0 verbose cli D:\node.exe D:\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:D:\node_modules\npm\npmrc
4 silly config load:file:D:\c backup\crio\OctaByte\frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\c backup\crio\OctaByte\frontend\%APPDATA%\npm\etc\npmrc
7 verbose title npm install tailwindcss
8 verbose argv "install" "--save-dev" "tailwindcss"
9 verbose logfile logs-max:10 dir:D:\c backup\crio\OctaByte\frontend\%APPDATA%\npm-cache\_logs\2026-02-28T08_57_50_684Z-
10 verbose logfile D:\c backup\crio\OctaByte\frontend\%APPDATA%\npm-cache\_logs\2026-02-28T08_57_50_684Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@^4
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss 859ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
18 silly placeDep ROOT tailwindcss@4.2.1 REPLACE for: frontend@0.1.0 want: ^4
19 silly reify moves {}
20 verbose reify failed optional dependency D:\c backup\crio\OctaByte\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'D:\\c backup\\crio\\OctaByte\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/code-frame': [ '7.29.0' ],
22 silly audit   '@babel/compat-data': [ '7.29.0' ],
22 silly audit   '@babel/core': [ '7.29.0' ],
22 silly audit   '@babel/generator': [ '7.29.1' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.28.6' ],
22 silly audit   '@babel/parser': [ '7.29.0' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.29.0' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
22 silly audit   '@emnapi/core': [ '1.8.1' ],
22 silly audit   '@emnapi/runtime': [ '1.8.1' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
22 silly audit   '@eslint/config-array': [ '0.21.1' ],
